stem,split,class_name,class_idx,severity
u1613,train,slug,3,3
u1419,train,slug,3,3
u1158,train,slug,3,4
u721,train,slug,3,2
u2836,train,slug,3,3
u2100,train,slug,3,3
u2961,train,slug,3,3
u1155,train,slug,3,4
u805,train,slug,3,2
u1126,train,slug,3,3
u673,train,slug,3,2
u2604,train,spot,1,1
u2197,train,slug,3,3
u1317,train,slug,3,3
u1771,train,slug,3,3
u253,train,spot,1,1
u2935,train,slug,3,3
u296,train,slug,3,2
u2806,train,slug,3,1
u609,train,spot,1,1
u767,train,slug,3,3
u949,train,slug,3,2
u2391,train,slug,3,4
u2766,train,slug,3,2
u1856,train,spot,1,1
u2810,train,slug,3,1
u35,train,spot,1,2
u2896,train,slug,3,2
u25,train,curl,2,-1
u1832,train,slug,3,2
u2913,train,slug,3,2
u879,train,slug,3,4
u2433,train,slug,3,3
u2519,train,slug,3,3
u551,train,spot,1,1
u2605,train,spot,1,2
u1795,train,slug,3,1
u1283,train,slug,3,2
u2544,train,slug,3,3
u1448,train,slug,3,2
u877,train,slug,3,2
u1572,train,slug,3,4
u157,train,spot,1,2
u2763,train,slug,3,1
u1345,train,slug,3,1
u1597,train,slug,3,3
u1530,train,spot,1,2
h41,train,healthy,0,0
u63,train,slug,3,1
u2776,train,slug,3,1
u2324,train,slug,3,2
u1466,train,spot,1,2
u828,train,slug,3,1
u1887,train,spot,1,2
u638,train,slug,3,2
u1864,train,spot,1,2
u2482,train,slug,3,2
u2614,train,slug,3,4
u2011,train,slug,3,3
u786,train,slug,3,3
u4,train,spot,1,1
u846,train,slug,3,1
u1937,train,slug,3,4
u2821,train,slug,3,2
u1297,train,slug,3,2
u1788,train,slug,3,4
h2,train,healthy,0,0
u1753,train,slug,3,3
u2884,train,slug,3,1
u1534,train,spot,1,2
u1311,train,slug,3,2
u1113,train,slug,3,4
u578,train,spot,1,2
u2468,train,slug,3,4
u109,train,spot,1,1
u1663,train,spot,1,2
u666,train,slug,3,3
u2963,train,slug,3,4
h34,train,healthy,0,0
u1826,train,slug,3,4
u1175,train,slug,3,2
u2497,train,slug,3,3
u188,train,spot,1,3
u2473,train,slug,3,3
u975,train,slug,3,1
u461,train,spot,1,2
u2200,train,slug,3,3
u2080,train,spot,1,2
u2101,train,slug,3,3
u2822,train,slug,3,4
u147,train,spot,1,1
u2242,train,spot,1,3
u1993,train,spot,1,2
u2720,train,slug,3,1
u1502,train,slug,3,3
u848,train,slug,3,2
u205,train,spot,1,3
u1289,train,slug,3,3
u2599,train,slug,3,1
u1121,train,slug,3,2
u2178,train,slug,3,2
u1358,train,slug,3,2
u2230,train,spot,1,4
u963,train,slug,3,2
u2240,train,spot,1,2
u2379,train,slug,3,3
u2794,train,slug,3,1
u1185,train,slug,3,2
u222,train,spot,1,2
u957,train,slug,3,4
u1763,train,spot,1,2
u1451,train,slug,3,2
u2168,train,spot,1,2
u978,train,spot,1,1
u2987,train,slug,3,1
u890,train,slug,3,3
u1417,train,slug,3,2
u1066,train,slug,3,2
u768,train,slug,3,4
u512,train,spot,1,1
u1508,train,spot,1,2
u2306,train,slug,3,3
u2220,train,spot,1,3
u645,train,spot,1,1
u954,train,slug,3,2
u1245,train,slug,3,2
u2244,train,spot,1,3
u2016,train,slug,3,3
u1765,train,spot,1,2
u466,train,slug,3,2
u305,train,slug,3,2
u2190,train,slug,3,2
u2499,train,spot,1,3
u2993,train,slug,3,1
u1974,train,spot,1,2
u570,train,spot,1,1
u3015,train,slug,3,3
u1271,train,slug,3,2
h39,train,healthy,0,0
u918,train,slug,3,3
u325,train,spot,1,2
u503,train,spot,1,1
u1842,train,spot,1,4
u3073,train,curl,2,-1
u1412,train,slug,3,2
u905,train,slug,3,1
u1852,train,slug,3,3
u2769,train,slug,3,3
u1373,train,slug,3,4
u2933,train,slug,3,1
u2298,train,spot,1,2
u215,train,spot,1,2
u818,train,slug,3,2
u670,train,slug,3,2
u473,train,spot,1,2
u190,train,spot,1,3
u163,train,spot,1,1
u2960,train,slug,3,3
h7,train,healthy,0,0
u2472,train,slug,3,2
u1275,train,slug,3,2
u1576,train,slug,3,3
u3105,train,curl,2,-1
u1696,train,slug,3,1
u2311,train,slug,3,3
u2474,train,slug,3,4
u1721,train,slug,3,2
u688,train,slug,3,2
u642,train,spot,1,2
u129,train,spot,1,1
u2215,train,spot,1,2
u1446,train,slug,3,4
u1265,train,slug,3,2
u406,train,slug,3,1
